{
  version 1.0,
  truncation null,
  padding null,
  added_tokens [
    {
      id 0,
      content [UNK],
      single_word false,
      lstrip false,
      rstrip false,
      normalized false,
      special true
    },
    {
      id 1,
      content [PAD],
      single_word false,
      lstrip false,
      rstrip false,
      normalized false,
      special true
    }
  ],
  normalizer null,
  pre_tokenizer {
    type Sequence,
    pretokenizers [
      {
        type WhitespaceSplit
      },
      {
        type Digits,
        individual_digits true
      }
    ]
  },
  post_processor null,
  decoder null,
  model {
    type BPE,
    dropout null,
    unk_token null,
    continuing_subword_prefix null,
    end_of_word_suffix null,
    fuse_unk false,
    byte_fallback false,
    ignore_merges false,
    vocab {
      [UNK] 0,
      [PAD] 1,
      ! 2,
      $ 3,
      & 4,
      ' 5,
      , 6,
      - 7,
      . 8,
      3 9,
       10,
      ; 11,
       12,
      A 13,
      B 14,
      C 15,
      D 16,
      E 17,
      F 18,
      G 19,
      H 20,
      I 21,
      J 22,
      K 23,
      L 24,
      M 25,
      N 26,
      O 27,
      P 28,
      Q 29,
      R 30,
      S 31,
      T 32,
      U 33,
      V 34,
      W 35,
      X 36,
      Y 37,
      Z 38,
      a 39,
      b 40,
      c 41,
      d 42,
      e 43,
      f 44,
      g 45,
      h 46,
      i 47,
      j 48,
      k 49,
      l 50,
      m 51,
      n 52,
      o 53,
      p 54,
      q 55,
      r 56,
      s 57,
      t 58,
      u 59,
      v 60,
      w 61,
      x 62,
      y 63,
      z 64,
      th 65,
      ou 66,
      er 67,
      in 68,
      an 69,
      the 70,
      or 71,
      is 72,
      en 73,
      ar 74,
      at 75,
      on 76,
      st 77,
      ll 78,
      me 79,
      to 80,
      and 81,
      he 82,
      you 83,
      es 84,
      no 85,
      se 86,
      ha 87,
      re 88,
      of 89,
      ve 90,
      it 91,
      ing 92,
      be 93,
      le 94,
      wi 95,
      my 96,
      hi 97,
      ow 98,
      ce 99,
      for 100,
      ay 101,
      as 102,
      ch 103,
      nd 104,
      ere 105,
      ld 106,
      ir 107,
      ed 108,
      ut 109,
      ro 110,
      not 111,
      li 112,
      de 113,
      we 114,
      hat 115,
      that 116,
      gh 117,
      And 118,
      ke 119,
      's 120,
      oo 121,
      our 122,
      with 123,
      s, 124,
      ome 125,
      ent 126,
      his 127,
      ri 128,
      your 129,
      thou 130,
      ther 131,
      O 132,
      ad 133,
      al 134,
      et 135,
      'd 136,
      e, 137,
      all 138,
      ght 139,
      EN 140,
      ur 141,
      have 142,
      him 143,
      IN 144,
      ly 145,
      so 146,
      ra 147,
      this 148,
      S 149,
      ord 150,
      do 151,
      us 152,
      un 153,
      ho 154,
      ma 155,
      AR 156,
      pe 157,
      ould 158,
      lo 159,
      here 160,
      ood 161,
      id 162,
      thy 163,
      ver 164,
      fa 165,
      are 166,
      ck 167,
      IO 168,
      y, 169,
      man 170,
      ti 171,
      The 172,
      now 173,
      am 174,
      sha 175,
      will 176,
      ess 177,
      ne 178,
      fe 179,
      ain 180,
      but 181,
      su 182,
      ard 183,
      her 184,
      US 185,
      one 186,
      ter 187,
      con 188,
      ge 189,
      pr 190,
      Th 191,
      To 192,
      end 193,
      om 194,
      ru 195,
      la 196,
      by 197,
      shall 198,
      art 199,
      mor 200,
      UC 201,
      sh 202,
      come 203,
      po 204,
      ING 205,
      up 206,
      rom 207,
      own 208,
      AN 209,
      That 210,
      ta 211,
      what 212,
      ER 213,
      OR 214,
      mo 215,
      sel 216,
      ET 217,
      if 218,
      ous 219,
      te 220,
      go 221,
      good 222,
      ill 223,
      mu 224,
      qu 225,
      But 226,
      ath 227,
      hen 228,
      ble 229,
      ion 230,
      ight 231,
      lord 232,
      thee 233,
      't 234,
      hich 235,
      king 236,
      'll 237,
      A 238,
      What 239,
      was 240,
      bo 241,
      ant 242,
      il 243,
      KING 244,
      ven 245,
      she 246,
      ca 247,
      from 248,
      ine 249,
      bl 250,
      ong 251,
      For 252,
      well 253,
      ul 254,
      sa 255,
      them 256,
      IC 257,
      ak 258,
      sir 259,
      self 260,
      ind 261,
      OL 262,
      would 263,
      s. 264,
      there 265,
      wor 266,
      ct 267,
      ay, 268,
      love 269,
      can 270,
      know 271,
      per 272,
      out 273,
      ive 274,
      EL 275,
      com 276,
      more 277,
      then 278,
      ag 279,
      let 280,
      IUS 281,
      es, 282,
      ARD 283,
      their 284,
      My 285,
      di 286,
      than 287,
      ci 288,
      -- 289,
      ce, 290,
      they 291,
      ST 292,
      see 293,
      o, 294,
      I'll 295,
      E 296,
      ry 297,
      ep 298,
      ear 299,
      like 300,
      spe 301,
      ON 302,
      est 303,
      me, 304,
      bro 305,
      were 306,
      pro 307,
      ast 308,
      As 309,
      say 310,
      ish 311,
      We 312,
      ink 313,
      may 314,
      hath 315,
      II 316,
      irst 317,
      make 318,
      ple 319,
      ure 320,
      ol 321,
      You 322,
      row 323,
      who 324,
      thing 325,
      He 326,
      tru 327,
      fore 328,
      must 329,
      ap 330,
      gra 331,
      ound 332,
      ate 333,
      ith 334,
      Go 335,
      you, 336,
      ave 337,
      some 338,
      ook 339,
      should 340,
      father 341,
      fi 342,
      RO 343,
      TIO 344,
      time 345,
      use 346,
      d, 347,
      upon 348,
      son 349,
      ves 350,
      way 351,
      ence 352,
      did 353,
      ET 354,
      AU 355,
      er, 356,
      ig 357,
      had 358,
      reat 359,
      ward 360,
      dis 361,
      how 362,
      which 363,
      death 364,
      oun 365,
      word 366,
      el 367,
      fri 368,
      wo 369,
      If 370,
      sp 371,
      when 372,
      too 373,
      K 374,
      men 375,
      speak 376,
      entle 377,
      CA 378,
      In 379,
      heart 380,
      ICH 381,
      again 382,
      RICH 383,
      ful 384,
      vi 385,
      DU 386,
      t, 387,
      DUK 388,
      hand 389,
      ers 390,
      DUKE 391,
      yet 392,
      old 393,
      mar 394,
      y. 395,
      Thou 396,
      um 397,
      think 398,
      RICHARD 399,
      ever 400,
      ENTIO 401,
      pl 402,
      ran 403,
      take 404,
      ER 405,
      Which 406,
      si 407,
      swe 408,
      Wh 409,
      day 410,
      Y 411,
      ac 412,
      O, 413,
      hear 414,
      Be 415,
      With 416,
      INC 417,
      ign 418,
      s 419,
      sir, 420,
      give 421,
      Of 422,
      na 423,
      No 424,
      gu 425,
      such 426,
      First 427,
      land 428,
      AB 429,
      most 430,
      blood 431,
      ex 432,
      brother 433,
      des 434,
      these 435,
      hea 436,
      tell 437,
      ment 438,
      ba 439,
      ey 440,
      mine 441,
      onour 442,
      bre 443,
      other 444,
      I 445,
      LO 446,
      where 447,
      How 448,
      llow 449,
      Come 450,
      EST 451,
      This 452,
      coun 453,
      look 454,
      new 455,
      s; 456,
      ed, 457,
      UCH 458,
      Who 459,
      friend 460,
      gentle 461,
      oul 462,
      GLO 463,
      mis 464,
      ught 465,
      vo 466,
      war 467,
      UCEST 468,
      GLOUCEST 469,
      GLOUCESTER 470,
      chi 471,
      im 472,
      ity 473,
      af 474,
      ving 475,
      EEN 476,
      rown 477,
      hast 478,
      Lord 479,
      ab 480,
      LI 481,
      ince 482,
      God 483,
      urse 484,
      du 485,
      ster 486,
      Rome 487,
      less 488,
      night 489,
      off 490,
      fair 491,
      ang 492,
      made 493,
      ort 494,
      'st 495,
      QU 496,
      VINC 497,
      QUEEN 498,
      VINCENTIO 499,
      honour 500,
      Mar 501,
      OF 502,
      Se 503,
      any 504,
      tion 505,
      much 506,
      ness 507,
      er 508,
      ance 509,
      Where 510,
      thee, 511,
      urn 512,
      lord, 513,
      So 514,
      mi 515,
      ise 516,
      Is 517,
      pre 518,
      stand 519,
      HEN 520,
      br 521,
      ef 522,
      fear 523,
      Now 524,
      'tis 525,
      che 526,
      res 527,
      tle 528,
      RY 529,
      HENRY 530,
      ES 531,
      great 532,
      lt 533,
      ng 534,
      ond 535,
      ust 536,
      part 537,
      it, 538,
      never 539,
      lie 540,
      ORI 541,
      pt 542,
      th, 543,
      Your 544,
      sc 545,
      live 546,
      arm 547,
      ES 548,
      It 549,
      jo 550,
      cond 551,
      call 552,
      ser 553,
      YOR 554,
      fo 555,
      o' 556,
      head 557,
      read 558,
      YORK 559,
      bear 560,
      iti 561,
      Or 562,
      ation 563,
      bet 564,
      INIUS 565,
      pa 566,
      cannot 567,
      ber 568,
      heaven 569,
      PET 570,
      ase 571,
      int 572,
      noble 573,
      fl 574,
      ue 575,
      und 576,
      been 577,
      sweet 578,
      very 579,
      'T 580,
      An 581,
      DW 582,
      EDW 583,
      it. 584,
      EDWARD 585,
      GR 586,
      Why, 587,
      TH 588,
      ty 589,
      que 590,
      ree 591,
      MI 592,
      UM 593,
      mer 594,
      nor 595,
      ough 596,
      LE 597,
      LUC 598,
      MEN 599,
      op 600,
      doth 601,
      da 602,
      lad 603,
      ouse 604,
      mean 605,
      IS 606,
      There 607,
      ic 608,
      ing, 609,
      him, 610,
      man 611,
      ELL 612,
      comm 613,
      When 614,
      rest 615,
      fort 616,
      Ed 617,
      age 618,
      on, 619,
      name 620,
      life 621,
      ME 622,
      zen 623,
      soul 624,
      wr 625,
      ROME 626,
      Edward 627,
      ROMEO 628,
      By 629,
      tr 630,
      ENIUS 631,
      world 632,
      MENENIUS 633,
      Ri 634,
      red 635,
      queen 636,
      co 637,
      s 638,
      Here 639,
      Let 640,
      Then 641,
      RUCH 642,
      down 643,
      pp 644,
      pri 645,
      orn 646,
      dead 647,
      true 648,
      PETRUCH 649,
      PETRUCHIO 650,
      OM 651,
      ower 652,
      'd, 653,
      pres 654,
      long 655,
      ass 656,
      pray 657,
      Ay, 658,
      ake 659,
      before 660,
      him. 661,
      gr 662,
      wick 663,
      Than 664,
      ie 665,
      leave 666,
      myself 667,
      hold 668,
      mother 669,
      Come, 670,
      Cl 671,
      HA 672,
      MAR 673,
      em 674,
      us, 675,
      ONT 676,
      cour 677,
      house 678,
      put 679,
      s! 680,
      ull 681,
      me. 682,
      you. 683,
      ret 684,
      cause 685,
      CORI 686,
      ren 687,
      OLAN 688,
      CORIOLAN 689,
      Nor 690,
      tri 691,
      one, 692,
      being 693,
      Second 694,
      CORIOLANUS 695,
      whi 696,
      thought 697,
      BA 698,
      grace 699,
      Rich 700,
      child 701,
      lif 702,
      poor 703,
      both 704,
      She 705,
      der 706,
      set 707,
      ved 708,
      ite 709,
      itizen 710,
      foo 711,
      sw 712,
      tra 713,
      wh 714,
      thus 715,
      ore 716,
      INA 717,
      daught 718,
      D 719,
      IV 720,
      cl 721,
      right 722,
      beg 723,
      III 724,
      Do 725,
      Sir 726,
      might 727,
      done 728,
      crown 729,
      pla 730,
      atch 731,
      atter 732,
      light 733,
      War 734,
      bid 735,
      k, 736,
      ss 737,
      shi 738,
      ten 739,
      Warwick 740,
      ach 741,
      gri 742,
      ly, 743,
      His 744,
